(base) wxf@seir19:~/tf2/tensorflow$ source /home/wxf/anaconda3/bin/activate
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 38s 165ms/step - loss: 2.5620 - sparse_categorical_accuracy: 0.3175
 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
Epoch 3/60
146/195 [=====================>........] - ETA: 8s - loss: 2.2116 - sparse_categorical_accuracy: 0.4415 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 38s 165ms/step - loss: 2.1698 - sparse_categorical_accuracy: 0.4554
Epoch 4/60
 98/195 [==============>...............] - ETA: 15s - loss: 1.9016 - sparse_categorical_accuracy: 0.5374 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 38s 165ms/step - loss: 1.8436 - sparse_categorical_accuracy: 0.5555
Epoch 5/60
 44/195 [=====>........................] - ETA: 25s - loss: 1.6721 - sparse_categorical_accuracy: 0.6048 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 39s 167ms/step - loss: 1.5822 - sparse_categorical_accuracy: 0.6335
Epoch 6/60
 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
177/195 [==========================>...] - ETA: 2s - loss: 1.3578 - sparse_categorical_accuracy: 0.7001 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 38s 165ms/step - loss: 1.3535 - sparse_categorical_accuracy: 0.7012
Epoch 7/60
126/195 [==================>...........] - ETA: 11s - loss: 1.2039 - sparse_categorical_accuracy: 0.7422 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 38s 167ms/step - loss: 1.1935 - sparse_categorical_accuracy: 0.7442
Epoch 8/60
 77/195 [==========>...................] - ETA: 19s - loss: 1.0811 - sparse_categorical_accuracy: 0.7775 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 38s 166ms/step - loss: 1.0749 - sparse_categorical_accuracy: 0.7773
Epoch 9/60
 30/195 [===>..........................] - ETA: 27s - loss: 0.9562 - sparse_categorical_accuracy: 0.8145 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 38s 166ms/step - loss: 0.9811 - sparse_categorical_accuracy: 0.8008
Epoch 10/60
 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
166/195 [========================>.....] - ETA: 4s - loss: 0.9112 - sparse_categorical_accuracy: 0.8202 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 37s 164ms/step - loss: 0.9118 - sparse_categorical_accuracy: 0.8196
Epoch 11/60
117/195 [=================>............] - ETA: 12s - loss: 0.8364 - sparse_categorical_accuracy: 0.8389 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 38s 167ms/step - loss: 0.8470 - sparse_categorical_accuracy: 0.8360
Epoch 12/60
 67/195 [=========>....................] - ETA: 21s - loss: 0.7565 - sparse_categorical_accuracy: 0.8652 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 38s 166ms/step - loss: 0.7957 - sparse_categorical_accuracy: 0.8509
Epoch 13/60
 18/195 [=>............................] - ETA: 29s - loss: 0.6935 - sparse_categorical_accuracy: 0.8889 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 38s 165ms/step - loss: 0.7554 - sparse_categorical_accuracy: 0.8634
Epoch 14/60
 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
149/195 [=====================>........] - ETA: 7s - loss: 0.7184 - sparse_categorical_accuracy: 0.8748 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 38s 166ms/step - loss: 0.7189 - sparse_categorical_accuracy: 0.8740
Epoch 15/60
 99/195 [==============>...............] - ETA: 16s - loss: 0.6824 - sparse_categorical_accuracy: 0.8848 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
195/195 [==============================] - 38s 167ms/step - loss: 0.7048 - sparse_categorical_accuracy: 0.8785
Epoch 16/60
 50/195 [======>.......................] - ETA: 23s - loss: 0.6142 - sparse_categorical_accuracy: 0.9081 0# tensorflow::Worker::GetStatusAsync(tensorflow::CallOptions*, tensorflow::GetStatusRequest const*, tensorflow::GetStatusResponse*, bool, std::function<void (tensorflow::Status const&)>) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5904770F in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# Eigen::ThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop(int) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 3# std::_Function_handler<void (), tensorflow::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}>::_M_invoke(std::_Any_data const&) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 4# 0x00007F3B4D18D177 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/../libtensorflow_framework.so.2
 5# 0x00007F3B74F476BA in /lib/x86_64-linux-gnu/libpthread.so.0
 6# clone in /lib/x86_64-linux-gnu/libc.so.6
121/195 [=================>............] - ETA: 12s - loss: 0.6489 - sparse_categorical_accuracy: 0.8961^CTraceback (most recent call last):
  File "worker.py", line 85, in <module>
    model.fit(train_dataset,
  File "/home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 64, in error_handler
    return fn(*args, **kwargs)
  File "/home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/keras/engine/training.py", line 1216, in fit
    tmp_logs = self.train_function(iterator)
  File "/home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/util/traceback_utils.py", line 150, in error_handler
    return fn(*args, **kwargs)
  File "/home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/eager/def_function.py", line 910, in __call__
    result = self._call(*args, **kwds)
  File "/home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/eager/def_function.py", line 942, in _call
    return self._stateless_fn(*args, **kwds)  # pylint: disable=not-callable
  File "/home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/eager/function.py", line 3130, in __call__
    return graph_function._call_flat(
  File "/home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/eager/function.py", line 1959, in _call_flat
    return self._build_call_outputs(self._inference_function.call(
  File "/home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/eager/function.py", line 598, in call
    outputs = execute.execute(
  File "/home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/eager/execute.py", line 58, in quick_execute
    tensors = pywrap_tfe.TFE_Py_Execute(ctx._handle, device_name, op_name,
KeyboardInterrupt

(hm) wxf@seir19:~/tf2/tensorflow/experiments/distributed_examples_tf2/05-distributed-training$
